[3.715131622670538e-7 3.2404846724463126e-8 1.422728245267503e-7 6.381745963540796e-8 -3.0457946954526557e-7 -2.7135124205244924e-7 1.4174165145006466e-7 1.1024917704484815e-7; 3.2404846724463126e-8 1.6373896972969017e-7 2.5510413244652454e-8 2.0001985144939418e-7 -8.717146742412989e-8 -1.273559215576531e-7 4.1331393163999016e-8 5.064619085967165e-8; 1.422728245267503e-7 2.5510413244652454e-8 5.7771816461576626e-8 3.113321305596386e-8 -1.211086215939246e-7 -1.0860264016513066e-7 5.647971530462404e-8 4.4007931936228455e-8; 6.381745963540796e-8 2.0001985144939418e-7 3.113321305596386e-8 5.182456145206081e-7 -1.4309343407905285e-7 -3.0474969511337364e-7 6.62595900213791e-8 1.2539529328231563e-7; -3.0457946954526557e-7 -8.717146742412989e-8 -1.211086215939246e-7 -1.4309343407905285e-7 2.742892972503791e-7 2.702668758874271e-7 -1.279362763376291e-7 -1.095529831663071e-7; -2.7135124205244924e-7 -1.273559215576531e-7 -1.0860264016513066e-7 -3.0474969511337364e-7 2.702668758874271e-7 3.3248498136084825e-7 -1.2564043850554574e-7 -1.3602393511831232e-7; 1.4174165145006466e-7 4.1331393163999016e-8 5.647971530462404e-8 6.62595900213791e-8 -1.279362763376291e-7 -1.2564043850554574e-7 5.974311244247849e-8 5.087693015919108e-8; 1.1024917704484815e-7 5.064619085967165e-8 4.4007931936228455e-8 1.2539529328231563e-7 -1.095529831663071e-7 -1.3602393511831232e-7 5.087693015919108e-8 5.5804387153462004e-8]
[6.291063108002914 1.0217714032932144 -0.3128218662558648 -2.1644714621394368 -2.0811852080627715 -2.490918616156045 0.8592973886172458 0.9048953996156367; 1.0217714032932144 0.9922775762476537 -0.13439181673238068 1.3492973368927914 -0.4699771812327114 -1.3376442618546307 0.18728221900990516 0.557918969970036; -0.3128218662558648 -0.13439181673238068 0.6185804102168804 0.9818158711557624 -0.5992572895376874 -0.4128073094352638 0.31583137622831314 0.18653837305317786; -2.1644714621394368 1.3492973368927914 0.9818158711557624 6.086573094958605 -0.8156365331599521 -2.173986162533586 0.4420043761642637 1.0150946936982739; -2.0811852080627715 -0.4699771812327114 -0.5992572895376874 -0.8156365331599521 1.5720123442318794 1.7330700238303598 -0.7295468947666257 -0.6939002539248996; -2.490918616156045 -1.3376442618546307 -0.4128073094352638 -2.173986162533586 1.7330700238303598 2.7096602340408626 -0.7798001425988055 -1.1121879802489167; 0.8592973886172458 0.18728221900990516 0.31583137622831314 0.4420043761642637 -0.7295468947666257 -0.7798001425988055 0.34221988283180493 0.3142444576290524; 0.9048953996156367 0.557918969970036 0.18653837305317786 1.0150946936982739 -0.6939002539248996 -1.1121879802489167 0.3142444576290524 0.45997582846749957]
[3.6340135886489114e-5 5.192785980595697e-7 4.8208229043794155e-9 -1.1902214498686364e-5 -1.335021395973936e-7 -6.487902997813566e-8 7.493203671806105e-9 -6.339805074992561e-9; 5.192785980595697e-7 8.884189906319819e-8 -1.767102419122173e-9 -1.694914280741199e-7 -1.6149335456977077e-9 -5.493595851261862e-9 -2.4094238591248053e-10 1.933600855578689e-9; 4.8208229043794155e-9 -1.767102419122173e-9 6.448894515414299e-9 -5.437648342318079e-9 -1.804716186999162e-10 1.1755438703898282e-9 -1.4737894064165123e-10 -1.5558234916709826e-10; -1.1902214498686364e-5 -1.694914280741199e-7 -5.437648342318079e-9 3.90773616723828e-6 4.7098688737662277e-8 2.1113918907741155e-8 -2.6325573458251093e-9 2.4541405058125396e-9; -1.335021395973936e-7 -1.6149335456977077e-9 -1.804716186999162e-10 4.7098688737662277e-8 2.9666473721417732e-9 9.040644155227563e-10 -3.011716983401143e-10 2.701968307631466e-10; -6.487902997813566e-8 -5.493595851261862e-9 1.1755438703898282e-9 2.1113918907741155e-8 9.040644155227563e-10 3.712042079531187e-9 8.403814750370737e-11 -2.173848680059702e-10; 7.493203671806105e-9 -2.4094238591248053e-10 -1.4737894064165123e-10 -2.6325573458251093e-9 -3.011716983401143e-10 8.403814750370737e-11 1.4942080761703023e-10 -2.4260758323679516e-11; -6.339805074992561e-9 1.933600855578689e-9 -1.5558234916709826e-10 2.4541405058125396e-9 2.701968307631466e-10 -2.173848680059702e-10 -2.4260758323679516e-11 2.5172742296040724e-10]
[8.338194125326032e-6 2.1025280988980794e-7 2.0325158742349764e-7 -3.6231511485643515e-6 -6.71652930829324e-7 -1.0606587804200113e-6 2.92476272236106e-7 3.6193673632942937e-7; 2.1025280988980794e-7 1.9320739265541174e-7 1.5499028775432016e-8 -7.951685206606753e-8 -4.707676633687934e-8 -3.328491032872066e-8 2.1834498199265588e-8 1.5406310260846627e-8; 2.0325158742349764e-7 1.5499028775432016e-8 8.65476107581878e-8 -1.2895968824111411e-7 -4.731100567931067e-8 -2.0109147734816225e-8 2.1987031605220814e-8 6.138534467979661e-9; -3.6231511485643515e-6 -7.951685206606753e-8 -1.2895968824111411e-7 1.6616432547802358e-6 3.019023960087031e-7 4.2602590184256397e-7 -1.331557671531479e-7 -1.4587427247622046e-7; -6.71652930829324e-7 -4.707676633687934e-8 -4.731100567931067e-8 3.019023960087031e-7 1.2819704311257247e-7 1.0339944681354378e-7 -6.043621118775523e-8 -3.5072321472396374e-8; -1.0606587804200113e-6 -3.328491032872066e-8 -2.0109147734816225e-8 4.2602590184256397e-7 1.0339944681354378e-7 1.6193322551198625e-7 -4.565183182649193e-8 -5.714070323555767e-8; 2.92476272236106e-7 2.1834498199265588e-8 2.1987031605220814e-8 -1.331557671531479e-7 -6.043621118775523e-8 -4.565183182649193e-8 3.057337401945016e-8 1.619196348570322e-8; 3.6193673632942937e-7 1.5406310260846627e-8 6.138534467979661e-9 -1.4587427247622046e-7 -3.5072321472396374e-8 -5.714070323555767e-8 1.619196348570322e-8 2.1829886096174233e-8]
[153.9170702941072 8.322504452381889 7.567140023345109 -61.347612963181916 -9.315305997633482 -12.862641599481286 3.3860751572388326 4.909175620212645; 8.322504452381889 6.75976623299692 -1.6400067544008712 -1.3220992507355935 0.46480102175068827 -1.8066630072503098 -0.10407544632282127 0.7393643622331219; 7.567140023345109 -1.6400067544008712 11.590572265178396 -9.56353038506251 -1.1358217405599944 -0.05273120416570983 0.3591229620726876 0.45201436150294433; -61.347612963181916 -1.3220992507355935 -9.56353038506251 28.59287106844671 4.68469553430451 5.183803192948282 -1.6962810615951212 -2.192664016758336; -9.315305997633482 0.46480102175068827 -1.1358217405599944 4.68469553430451 1.7826141222273004 1.7549400966792168 -0.755063837419776 -0.6388493416910224; -12.862641599481286 -1.8066630072503098 -0.05273120416570983 5.183803192948282 1.7549400966792168 2.677840559584884 -0.7031294729927166 -0.9445494114920321; 3.3860751572388326 -0.10407544632282127 0.3591229620726876 -1.6962810615951212 -0.755063837419776 -0.7031294729927166 0.37385324645391654 0.26754416503283335; 4.909175620212645 0.7393643622331219 0.45201436150294433 -2.192664016758336 -0.6388493416910224 -0.9445494114920321 0.26754416503283335 0.3615647854548578]
[3.6340135886489114e-5 5.192785980595697e-7 4.8208229043794155e-9 -1.1902214498686364e-5 -1.335021395973936e-7 -6.487902997813566e-8 7.493203671806105e-9 -6.339805074992561e-9; 5.192785980595697e-7 8.884189906319819e-8 -1.767102419122173e-9 -1.694914280741199e-7 -1.6149335456977077e-9 -5.493595851261862e-9 -2.4094238591248053e-10 1.933600855578689e-9; 4.8208229043794155e-9 -1.767102419122173e-9 6.448894515414299e-9 -5.437648342318079e-9 -1.804716186999162e-10 1.1755438703898282e-9 -1.4737894064165123e-10 -1.5558234916709826e-10; -1.1902214498686364e-5 -1.694914280741199e-7 -5.437648342318079e-9 3.90773616723828e-6 4.7098688737662277e-8 2.1113918907741155e-8 -2.6325573458251093e-9 2.4541405058125396e-9; -1.335021395973936e-7 -1.6149335456977077e-9 -1.804716186999162e-10 4.7098688737662277e-8 2.9666473721417732e-9 9.040644155227563e-10 -3.011716983401143e-10 2.701968307631466e-10; -6.487902997813566e-8 -5.493595851261862e-9 1.1755438703898282e-9 2.1113918907741155e-8 9.040644155227563e-10 3.712042079531187e-9 8.403814750370737e-11 -2.173848680059702e-10; 7.493203671806105e-9 -2.4094238591248053e-10 -1.4737894064165123e-10 -2.6325573458251093e-9 -3.011716983401143e-10 8.403814750370737e-11 1.4942080761703023e-10 -2.4260758323679516e-11; -6.339805074992561e-9 1.933600855578689e-9 -1.5558234916709826e-10 2.4541405058125396e-9 2.701968307631466e-10 -2.173848680059702e-10 -2.4260758323679516e-11 2.5172742296040724e-10]
[8.338194125326032e-6 2.1025280988980794e-7 2.0325158742349764e-7 -3.6231511485643515e-6 -6.71652930829324e-7 -1.0606587804200113e-6 2.92476272236106e-7 3.6193673632942937e-7; 2.1025280988980794e-7 1.9320739265541174e-7 1.5499028775432016e-8 -7.951685206606753e-8 -4.707676633687934e-8 -3.328491032872066e-8 2.1834498199265588e-8 1.5406310260846627e-8; 2.0325158742349764e-7 1.5499028775432016e-8 8.65476107581878e-8 -1.2895968824111411e-7 -4.731100567931067e-8 -2.0109147734816225e-8 2.1987031605220814e-8 6.138534467979661e-9; -3.6231511485643515e-6 -7.951685206606753e-8 -1.2895968824111411e-7 1.6616432547802358e-6 3.019023960087031e-7 4.2602590184256397e-7 -1.331557671531479e-7 -1.4587427247622046e-7; -6.71652930829324e-7 -4.707676633687934e-8 -4.731100567931067e-8 3.019023960087031e-7 1.2819704311257247e-7 1.0339944681354378e-7 -6.043621118775523e-8 -3.5072321472396374e-8; -1.0606587804200113e-6 -3.328491032872066e-8 -2.0109147734816225e-8 4.2602590184256397e-7 1.0339944681354378e-7 1.6193322551198625e-7 -4.565183182649193e-8 -5.714070323555767e-8; 2.92476272236106e-7 2.1834498199265588e-8 2.1987031605220814e-8 -1.331557671531479e-7 -6.043621118775523e-8 -4.565183182649193e-8 3.057337401945016e-8 1.619196348570322e-8; 3.6193673632942937e-7 1.5406310260846627e-8 6.138534467979661e-9 -1.4587427247622046e-7 -3.5072321472396374e-8 -5.714070323555767e-8 1.619196348570322e-8 2.1829886096174233e-8]
[153.9170702941072 8.322504452381889 7.567140023345109 -61.347612963181916 -9.315305997633482 -12.862641599481286 3.3860751572388326 4.909175620212645; 8.322504452381889 6.75976623299692 -1.6400067544008712 -1.3220992507355935 0.46480102175068827 -1.8066630072503098 -0.10407544632282127 0.7393643622331219; 7.567140023345109 -1.6400067544008712 11.590572265178396 -9.56353038506251 -1.1358217405599944 -0.05273120416570983 0.3591229620726876 0.45201436150294433; -61.347612963181916 -1.3220992507355935 -9.56353038506251 28.59287106844671 4.68469553430451 5.183803192948282 -1.6962810615951212 -2.192664016758336; -9.315305997633482 0.46480102175068827 -1.1358217405599944 4.68469553430451 1.7826141222273004 1.7549400966792168 -0.755063837419776 -0.6388493416910224; -12.862641599481286 -1.8066630072503098 -0.05273120416570983 5.183803192948282 1.7549400966792168 2.677840559584884 -0.7031294729927166 -0.9445494114920321; 3.3860751572388326 -0.10407544632282127 0.3591229620726876 -1.6962810615951212 -0.755063837419776 -0.7031294729927166 0.37385324645391654 0.26754416503283335; 4.909175620212645 0.7393643622331219 0.45201436150294433 -2.192664016758336 -0.6388493416910224 -0.9445494114920321 0.26754416503283335 0.3615647854548578]
[1.6162865023472678e-9 -2.220545576329484e-10 8.363520881912759e-11 -1.9287927116449092e-10 1.3551024563690422e-10 4.215447030423327e-11 1.3994334119778509e-8 1.0382915851559674e-8; -2.220545576329484e-10 7.200814960685917e-9 1.6966791193508083e-10 -1.3014990521552406e-10 4.959595828860267e-10 -2.7059729340908324e-10 -3.0393449071674764e-8 -3.6084857143206834e-8; 8.363520881912759e-11 1.6966791193508083e-10 1.4338420530548953e-10 -1.4094317849709253e-10 3.438265291942536e-11 -4.4731143530052145e-11 -1.070563687954062e-9 -2.414293783645024e-9; -1.9287927116449092e-10 -1.3014990521552406e-10 -1.4094317849709253e-10 2.624182047447723e-10 -1.7817919671989546e-11 7.147556318883193e-11 -5.5462420164810124e-11 2.775767234806883e-10; 1.3551024563690422e-10 4.959595828860267e-10 3.438265291942536e-11 -1.7817919671989546e-11 1.750619906811748e-10 -2.6641947899159343e-11 -3.7235151582191744e-9 -6.858899288327929e-9; 4.215447030423327e-11 -2.7059729340908324e-10 -4.4731143530052145e-11 7.147556318883193e-11 -2.6641947899159343e-11 1.164511494871044e-10 2.473941957954509e-9 2.1277847960576987e-9; 1.3994334119778509e-8 -3.0393449071674764e-8 -1.070563687954062e-9 -5.5462420164810124e-11 -3.7235151582191744e-9 2.473941957954509e-9 3.621453647387052e-7 3.833495159889122e-7; 1.0382915851559674e-8 -3.6084857143206834e-8 -2.414293783645024e-9 2.775767234806883e-10 -6.858899288327929e-9 2.1277847960576987e-9 3.833495159889122e-7 6.034021529545066e-7]
[1.622020609457553e-9 -2.1923482887560286e-10 8.371877702868265e-11 -1.9234819637374107e-10 1.364648639843388e-10 4.1818096251633154e-11 1.4031814549804273e-8 1.0511542788003269e-8; -2.1923482887560286e-10 7.1600214593886425e-9 1.7218653445787474e-10 -1.3238279603754012e-10 4.975483384496347e-10 -2.711617150469634e-10 -3.033789841690034e-8 -3.6097542527523354e-8; 8.371877702868265e-11 1.7218653445787474e-10 1.436200024082639e-10 -1.409639906507365e-10 3.484776685380203e-11 -4.5262986982058006e-11 -1.0869845968155047e-9 -2.4361110956265597e-9; -1.9234819637374107e-10 -1.3238279603754012e-10 -1.409639906507365e-10 2.607533086421476e-10 -1.8214373541049053e-11 7.173188273242992e-11 -4.472367720710244e-11 2.9373894161767105e-10; 1.364648639843388e-10 4.975483384496347e-10 3.484776685380203e-11 -1.8214373541049053e-11 1.756345443281933e-10 -2.7133696233574135e-11 -3.72991282284552e-9 -6.882346489777053e-9; 4.1818096251633154e-11 -2.711617150469634e-10 -4.5262986982058006e-11 7.173188273242992e-11 -2.7133696233574135e-11 1.1625641884713749e-10 2.483534611958906e-9 2.1591848129993434e-9; 1.4031814549804273e-8 -3.033789841690034e-8 -1.0869845968155047e-9 -4.472367720710244e-11 -3.72991282284552e-9 2.483534611958906e-9 3.626769388202958e-7 3.850611880974484e-7; 1.0511542788003269e-8 -3.6097542527523354e-8 -2.4361110956265597e-9 2.9373894161767105e-10 -6.882346489777053e-9 2.1591848129993434e-9 3.850611880974484e-7 6.053201151858627e-7]
[1.619199127332027e-10 -2.206641479308871e-11 8.368232081349453e-12 -1.9261913433485217e-11 1.359896497886572e-11 4.1988767905430445e-12 1.4013664503746131e-9 1.0447778694086374e-9; -2.206641479308871e-11 7.180725075006899e-10 1.7094320755347542e-11 -1.3128025226137707e-11 4.967797511829487e-11 -2.7089840316512705e-11 -3.0367313568277363e-9 -3.6093133204662033e-9; 8.368232081349453e-12 1.7094320755347542e-11 1.4350795960744897e-11 -1.4095872474509742e-11 3.4618636311918977e-12 -4.4999244118713445e-12 -1.0788607012511352e-10 -2.425348263307706e-10; -1.9261913433485217e-11 -1.3128025226137707e-11 -1.4095872474509742e-11 2.6159342539476298e-11 -1.8017866100531594e-12 7.160712165580576e-12 -5.003711741832435e-12 2.8572445389114666e-11; 1.359896497886572e-11 4.967797511829487e-11 3.4618636311918977e-12 -1.8017866100531594e-12 1.753565323973701e-11 -2.6889092556357395e-12 -3.7269622114469904e-10 -6.871034961957725e-10; 4.1988767905430445e-12 -2.7089840316512705e-11 -4.4999244118713445e-12 7.160712165580576e-12 -2.6889092556357395e-12 1.1635838784694593e-11 2.478870771204679e-10 2.1436163859769545e-10; 1.4013664503746131e-9 -3.0367313568277363e-9 -1.0788607012511352e-10 -5.003711741832435e-12 -3.7269622114469904e-10 2.478870771204679e-10 3.6242962117059474e-8 3.842281084655739e-8; 1.0447778694086374e-9 -3.6093133204662033e-9 -2.425348263307706e-10 2.8572445389114666e-11 -6.871034961957725e-10 2.1436163859769545e-10 3.842281084655739e-8 6.043920033781711e-8]
[1.6146779886544675e-9 -2.2103462543575072e-10 8.345387482341232e-11 -1.9236434914093714e-10 1.3490638544330726e-10 4.2529408049349804e-11 1.3973777248896299e-8 1.0462100578001666e-8; -2.2103462543575072e-10 7.16957205045676e-9 1.7114152409138791e-10 -1.3105432382543254e-10 4.950623086742209e-10 -2.6998257915961955e-10 -3.030585809355855e-8 -3.6006575408900794e-8; 8.345387482341232e-11 1.7114152409138791e-10 1.4319001574079226e-10 -1.4056717748469292e-10 3.4698378076686416e-11 -4.490757026389237e-11 -1.0814640913050446e-9 -2.429045493597031e-9; -1.9236434914093714e-10 -1.3105432382543254e-10 -1.4056717748469292e-10 2.6109321006395523e-10 -1.792993877419884e-11 7.148193134210001e-11 -5.3534578210602744e-11 2.825940508860374e-10; 1.3490638544330726e-10 4.950623086742209e-10 3.4698378076686416e-11 -1.792993877419884e-11 1.7513284495831105e-10 -2.6815181221244158e-11 -3.732127450614216e-9 -6.878841785503576e-9; 4.2529408049349804e-11 -2.6998257915961955e-10 -4.490757026389237e-11 7.148193134210001e-11 -2.6815181221244158e-11 1.163028672151568e-10 2.482100349380597e-9 2.1459478708847084e-9; 1.3973777248896299e-8 -3.030585809355855e-8 -1.0814640913050446e-9 -5.3534578210602744e-11 -3.732127450614216e-9 2.482100349380597e-9 3.6232187966823495e-7 3.844072045560193e-7; 1.0462100578001666e-8 -3.6006575408900794e-8 -2.429045493597031e-9 2.825940508860374e-10 -6.878841785503576e-9 2.1459478708847084e-9 3.844072045560193e-7 6.051172957924189e-7]
[1.623626733939673e-9 -2.2021967223184234e-10 8.389520918621372e-11 -1.9284768737019595e-10 1.3707440300705002e-10 4.143599474724202e-11 1.4052115718019901e-8 1.0432553484518408e-8; -2.2021967223184234e-10 7.191100122760528e-9 1.70708030581086e-10 -1.3147921794090885e-10 4.984469710765406e-10 -2.717694970074628e-10 -3.042488085781532e-8 -3.6175092738340046e-8; 8.389520918621372e-11 1.70708030581086e-10 1.4381392578571752e-10 -1.4133835601968706e-10 3.4529766227171193e-11 -4.508685054105455e-11 -1.0760675992541015e-9 -2.421283819110159e-9; -1.9284768737019595e-10 -1.3147921794090885e-10 -1.4133835601968706e-10 2.6206573197507064e-10 -1.8100039164922822e-11 7.172549908092375e-11 -4.664113911665515e-11 2.8865084453815613e-10; 1.3707440300705002e-10 4.984469710765406e-10 3.4529766227171193e-11 -1.8100039164922822e-11 1.7556532074926545e-10 -2.6961047429091186e-11 -3.7212857111621894e-9 -6.862444919829399e-9; 4.143599474724202e-11 -2.717694970074628e-10 -4.508685054105455e-11 7.172549908092375e-11 -2.6961047429091186e-11 1.1640305542997088e-10 2.4753219424333656e-9 2.1410324770927785e-9; 1.4052115718019901e-8 -3.042488085781532e-8 -1.0760675992541015e-9 -4.664113911665515e-11 -3.7212857111621894e-9 2.4753219424333656e-9 3.625040968911816e-7 3.840046069863643e-7; 1.0432553484518408e-8 -3.6175092738340046e-8 -2.421283819110159e-9 2.8865084453815613e-10 -6.862444919829399e-9 2.1410324770927785e-9 3.840046069863643e-7 6.035984186237589e-7]
[1.6192042863560316e-10 -2.2065703481617125e-11 8.367503106242288e-12 -1.9261381555761146e-11 1.3599474123017038e-11 4.198628523801247e-12 1.4013558975422855e-9 1.0447962948994567e-9; -2.2065703481617125e-11 7.180658758434257e-10 1.7093065005927626e-11 -1.3126806148392818e-11 4.9677957785197506e-11 -2.7088229627065427e-11 -3.036703562385052e-9 -3.6092933684343584e-9; 8.367503106242288e-12 1.7093065005927626e-11 1.4350873884185187e-11 -1.409590559745247e-11 3.4613942041802514e-12 -4.499949476920961e-12 -1.0788097143903083e-10 -2.4252622499664974e-10; -1.9261381555761146e-11 -1.3126806148392818e-11 -1.409590559745247e-11 2.6158916310508045e-11 -1.8014195326732898e-12 7.160709914386195e-12 -5.0143075727389326e-12 2.8555571060027436e-11; 1.3599474123017038e-11 4.9677957785197506e-11 3.4613942041802514e-12 -1.8014195326732898e-12 1.75356661391398e-11 -2.6888972431573495e-12 -3.726881473975911e-10 -6.870958255217317e-10; 4.198628523801247e-12 -2.7088229627065427e-11 -4.499949476920961e-12 7.160709914386195e-12 -2.6888972431573495e-12 1.1635858707550246e-11 2.478829272057043e-10 2.1435862069334426e-10; 1.4013558975422855e-9 -3.036703562385052e-9 -1.0788097143903083e-10 -5.0143075727389326e-12 -3.726881473975911e-10 2.478829272057043e-10 3.6242879693668844e-8 3.842260528766001e-8; 1.0447962948994567e-9 -3.6092933684343584e-9 -2.4252622499664974e-10 2.8555571060027436e-11 -6.870958255217317e-10 2.1435862069334426e-10 3.842260528766001e-8 6.043875886607165e-8]
